Criteria Name;Target Size;Benchmark Size;Target Penetration;Benchmark Penetration;Score
Accomodation & Real Estate;238248;6039060;0.7426683291770574;0.7742384615384615;77
Action and Adventure Movies;140098;7285780;0.436714463840399;0.934074358974359;0
Action movies;98866;2318440;0.3081857855361596;0.29723589743589746;64
Adrenaline;231588;6193042;0.7219077306733167;0.7939797435897435;66
Advancement;109247;2540457;0.34054551122194515;0.3256996153846154;68
Adventure;207626;4598551;0.647213216957606;0.5895578205128205;89
Adventure games;52780;1344987;0.16452618453865336;0.17243423076923076;32
Adventure movies;27627;681684;0.08611907730673317;0.08739538461538461;30
Aging;44107;1244616;0.13749064837905237;0.15956615384615386;11
Agriculture;207519;4384835;0.6468796758104738;0.5621583333333333;90
Airline companies;74320;1607952;0.23167082294264338;0.2061476923076923;70
Alcoholic drinks;161520;3982959;0.5034912718204488;0.5106357692307693;69
All Media;234152;6641214;0.7299002493765586;0.8514376923076923;49
Alternative diet;135307;3698824;0.42177992518703245;0.4742082051282051;38
American cars;252190;3608873;0.7861284289276808;0.46267602564102567;99
American football team;2915;82108;0.009086658354114712;0.010526666666666667;7
Ancestor;4529;122571;0.01411783042394015;0.01571423076923077;10
Android;202959;5089284;0.6326652119700749;0.6524723076923077;74
Anniversary;33870;927381;0.10557980049875312;0.118895;13
Apartment;216643;4571754;0.675321072319202;0.5861223076923077;91
Architecture;238571;5190834;0.743675187032419;0.6654915384615384;91
Art Deco;13256;320645;0.041321695760598506;0.04110833333333333;28
Art Events;82121;2246422;0.25598815461346636;0.2880028205128205;25
Art exhibition;101301;2782781;0.31577618453865336;0.35676679487179486;30
Art marketplace;18288;422667;0.0570074812967581;0.05418807692307692;37
Asian cars;251578;4348167;0.7842206982543641;0.5574573076923077;98
Athletic sport;116432;3056279;0.3629426433915212;0.391830641025641;43
Audio;195474;4065754;0.6093329177057356;0.5212505128205128;90
Audio & Sound;133025;3017162;0.41466645885286785;0.38681564102564103;76
Audiobook;18486;513537;0.05762468827930175;0.06583807692307693;9
Automotive;193047;3248763;0.6017674563591022;0.4165080769230769;96
Aviation;118137;2527333;0.3682574812967581;0.32401705128205127;80
Baby;122763;3672347;0.38267768079800496;0.47081371794871796;14
Baby food;44621;1341834;0.1390928927680798;0.17203;5
Bags;152843;4217363;0.4764432668329177;0.5406875641025641;39
Banking;52255;910877;0.16288965087281795;0.11677910256410257;86
Baseball;37463;991272;0.11677992518703242;0.12708615384615385;20
Baseball team;2649;68160;0.008257481296758105;0.008738461538461539;14
Basketball;92632;2210577;0.28875311720698255;0.2834073076923077;60
Basketball club;6118;148401;0.019071072319201996;0.01902576923076923;24
Basketball players;1025;33432;0.003195137157107232;0.004286153846153846;1
Beauty & Personal care;224195;6659715;0.6988622194513716;0.8538096153846154;34
Beer;117528;2739704;0.366359102244389;0.35124410256410254;70
Belgian Media;101636;2567441;0.31682044887780547;0.3291591025641026;48
Belgium;113936;2810248;0.3551620947630923;0.36028820512820514;58
Birth;108577;2971138;0.33845698254364087;0.3809151282051282;32
Birthday;67738;1747135;0.21115336658354114;0.22399166666666667;34
Blog/Forum;87997;2200628;0.2743048628428928;0.28213179487179485;45
Board games;107968;2855052;0.3365586034912718;0.3660323076923077;38
Boho-chic Fashion;21812;684833;0.0679925187032419;0.08779910256410256;2
Book;135063;3915155;0.4210193266832918;0.5019429487179488;24
Boxing;55324;1347264;0.17245635910224438;0.17272615384615383;40
Business Accounting & Finance;4374;82399;0.013634663341645885;0.01056397435897436;65
Business Networker;22048;478749;0.06872817955112219;0.061378076923076924;49
Business School;78619;1775885;0.2450716957605985;0.2276775641025641;65
Businessman;12152;245730;0.03788029925187032;0.03150384615384615;58
Cabrios/Roadsters;20871;328186;0.06505922693266833;0.0420751282051282;88
Cameras and photos;95715;2263374;0.2983634663341646;0.29017615384615386;62
Camping;180092;4074777;0.5613840399002494;0.5224073076923077;83
Candies & snacks;115366;3263700;0.35961970074812966;0.4184230769230769;26
Car equipment;156118;2521985;0.4866521197007481;0.32333141025641027;96
Car renting;2272;54156;0.007082294264339152;0.006943076923076923;25
Car sharing;23069;441507;0.07191084788029925;0.05660346153846154;70
Card games;69419;1974282;0.21639339152119702;0.25311307692307694;15
Career development;133663;3352548;0.41665523690773065;0.42981384615384616;60
Cartoons & animated movies;127087;3281267;0.3961564837905237;0.42067525641025644;50
Casual clothing;89457;2873379;0.2788559850374065;0.3683819230769231;3
Celebrations days;97404;2631055;0.30362842892768077;0.3373147435897436;33
Celebrities;108242;2858023;0.33741271820448876;0.36641320512820513;39
Charity and causes;118076;3074100;0.36806733167082295;0.3941153846153846;45
Cheap & Discount;216261;4461992;0.6741302992518703;0.5720502564102564;92
Chefs;8548;256189;0.026645885286783043;0.03284474358974359;4
Chemicals;90261;1623318;0.2813622194513716;0.2081176923076923;90
Chocolate;100205;2770901;0.3123597256857855;0.35524371794871795;28
Cinema & Movie Companies;73627;2154350;0.22951059850374064;0.276198717948718;11
Cinematographic exploitation;30123;786366;0.0938996259351621;0.10081615384615385;21
Classical music;82364;2358547;0.2567456359102244;0.3023778205128205;16
Climate;34421;748723;0.10729738154613466;0.0959901282051282;55
Club/Federation;140029;7285175;0.4364993765586035;0.9339967948717949;0
Cocktails;83937;2010019;0.2616490024937656;0.2576947435897436;55
Coffee;164899;4348046;0.5140243142144638;0.5574417948717949;56
Collector;47173;1159169;0.14704800498753118;0.14861141025641025;37
Comedians & Actors;51315;1434654;0.15995947630922694;0.18393;14
Comedy;131867;3552048;0.4110567331670823;0.4553907692307692;40
Comics;80172;2334787;0.24991271820448877;0.29933166666666666;13
Communication;118015;2963954;0.3678771820448878;0.37999410256410254;55
Computer;232864;5565998;0.7258852867830424;0.7135894871794872;83
Computer Game Distribution Service;25758;568799;0.0802930174563591;0.07292294871794872;47
Conceptual art;11922;309205;0.037163341645885285;0.039641666666666665;16
Connectivity;235186;6650340;0.7331234413965088;0.8526076923076923;50
Console gaming;101301;2454325;0.31577618453865336;0.3146570512820513;59
Consulting;57074;1323397;0.17791147132169577;0.16966628205128206;51
Consumer Experience;123435;2584754;0.3847724438902743;0.3313787179487179;82
Contemporary culture;122459;3450076;0.3817300498753117;0.4423174358974359;29
Country music;48899;1241845;0.15242830423940149;0.15921089743589745;31
Coupe;185806;2956991;0.5791957605985038;0.37910141025641025;97
Credit;1196;25447;0.0037281795511221946;0.0032624358974358975;42
Credit Cards;3746;64322;0.011677057356608478;0.008246410256410257;76
Credit card;9690;165820;0.03020573566084788;0.02125897435897436;77
Cricket;20021;589388;0.06240960099750623;0.07556256410256411;5
Crossfit;68807;1876386;0.2144856608478803;0.2405623076923077;23
Cruelty-free;84374;2380327;0.26301122194513715;0.30517012820512823;20
Cryptography;37823;795206;0.11790211970074813;0.10194948717948718;63
Cubism;4083;127636;0.012727556109725686;0.016363589743589743;2
Culture;218321;5863175;0.6805517456359103;0.7516891025641026;63
Cyberpunk;7790;175619;0.024283042394014964;0.02251525641025641;36
Cycling;226889;4662186;0.7072599750623442;0.5977161538461538;93
DC Universe;22761;608807;0.0709507481296758;0.07805217948717949;15
Dance & Pop music;108272;3077323;0.3375062344139651;0.39452858974358973;23
Darts;34550;747981;0.1076995012468828;0.095895;57
Dating;13455;258589;0.04194201995012469;0.0331524358974359;67
Decorative Art;116828;2951084;0.3641770573566085;0.37834410256410256;53
Defense/Military;33058;728120;0.10304862842892767;0.09334871794871795;52
Delivery services;92898;2363244;0.2895822942643392;0.30298;44
Department store;140147;4079751;0.43686720698254367;0.523045;23
Designer;88636;2536013;0.27629675810473814;0.3251298717948718;18
Desserts;149737;4183703;0.46676122194513714;0.5363721794871795;36
Diary;7839;231343;0.0244357855361596;0.029659358974358976;4
Digital Art;18455;483384;0.05752805486284289;0.061972307692307695;17
Discrimination, Rights & Freedom;55609;1154659;0.17334476309226932;0.14803320512820514;71
Disney;105259;2387741;0.3281140897755611;0.306120641025641;72
Dj's;29195;835047;0.0910068578553616;0.10705730769230769;8
Do it yourself;240343;6483085;0.7491988778054863;0.8311647435897436;66
Documentary;93172;2366214;0.2904364089775561;0.3033607692307692;44
Drama;104497;2817432;0.32573877805486284;0.3612092307692308;35
Drama movies;77006;2190981;0.24004364089775562;0.280895;17
Drugs;60863;1441382;0.18972256857855363;0.18479256410256412;48
E-commerce;231607;6512371;0.7219669576059851;0.834919358974359;51
EU and International Political stakeholders;10479;281834;0.03266521197007481;0.0361325641025641;11
Economy;203169;3920899;0.633319825436409;0.502679358974359;95
Economy & budget;114210;2484763;0.35601620947630924;0.318559358974359;78
Electric cars;162389;2621824;0.5062001246882794;0.33613128205128207;96
Electro music;117436;3067170;0.366072319201995;0.3932269230769231;44
Energy;264207;4991555;0.8235879052369077;0.6399429487179488;96
Energy Policy;53226;923478;0.16591645885286782;0.11839461538461539;87
Energy drinks;39428;883560;0.12290523690773067;0.11327692307692308;51
Energy provider;8287;152372;0.025832294264339153;0.019534871794871796;70
Engineering;219800;3961303;0.6851620947630923;0.507859358974359;95
Entertainement;2703;60384;0.008425810473815461;0.007741538461538461;35
Entrepreneurship;235483;5376342;0.7340492518703242;0.6892746153846154;89
Environment;10355;271815;0.0322786783042394;0.034848076923076926;14
Equestrian sports;132507;3230522;0.41305174563591024;0.4141694871794872;66
Estate Cars;188371;2984255;0.5871913965087282;0.3825967948717949;98
Ethical Food;157074;4482205;0.4896321695760599;0.5746416666666667;33
European cars;259070;5478140;0.807574812967581;0.702325641025641;94
Exclusive cars;253136;3723613;0.7890773067331671;0.47738628205128203;99
Expressionism;11156;297605;0.03477556109725686;0.03815448717948718;12
Extreme sport;113266;2584018;0.353073566084788;0.331284358974359;72
F1;175403;3804986;0.5467674563591023;0.48781871794871795;88
Fake News;9375;286028;0.029223815461346635;0.03667025641025641;3
Family;220369;5562098;0.6869357855361596;0.7130894871794872;76
Family Events;144136;3904011;0.44930174563591024;0.5005142307692307;41
Family members;179883;4140919;0.5607325436408978;0.5308870512820513;81
Family tree;4525;122748;0.014105361596009974;0.015736923076923075;9
Farmers;1371;33070;0.004273690773067332;0.00423974358974359;23
Fashion Accessories;231345;6829211;0.7211502493765586;0.8755398717948718;36
Fashion Events;27175;729172;0.08471009975062344;0.09348358974358974;15
Fast food;152873;4108208;0.476536783042394;0.5266933333333333;45
Fiancé/Fiancée;48308;1285315;0.15058603491271821;0.16478397435897435;22
Fighting Games;13803;326663;0.043026807980049875;0.04187987179487179;32
Fighting sport;101941;2461255;0.3177711970074813;0.3155455128205128;60
Film events;25422;705769;0.07924563591022443;0.09048320512820512;10
Finance;78674;1488627;0.2452431421446384;0.1908496153846154;84
Fine Art;119354;3087960;0.3720511221945137;0.3958923076923077;46
First-Person Shooters;58437;1296553;0.18216022443890276;0.1662247435897436;61
Fish and seafood;114149;2703073;0.3558260598503741;0.3465478205128205;67
Fitness sport;232816;6310270;0.7257356608478803;0.8090089743589743;63
Folk Music;38578;1144763;0.12025561097256858;0.14676448717948717;6
Food retailer;195179;3850379;0.6084133416458853;0.49363833333333335;94
Football league;85686;2159481;0.2671009975062344;0.27685653846153846;43
Football players;33513;933568;0.10446695760598504;0.11968820512820513;11
Foreign policy;13048;288161;0.04067331670822943;0.036943717948717945;41
Fragrance;150803;4304738;0.4700841645885287;0.5518894871794872;31
Freelancer;114306;2395916;0.35631546134663344;0.307168717948718;81
French Media;28885;670304;0.09004052369077306;0.08593641025641026;39
Frozen foods;36362;752847;0.11334788029925187;0.09651884615384615;65
Fruit Juice;20776;543490;0.06476309226932668;0.06967820512820513;18
Fruits & vegetables;110525;2882773;0.3445293017456359;0.3695862820512821;43
Fuel Type - Diesel;35531;601921;0.11075748129675811;0.07716935897435898;85
Fuel Type - Electricity;273097;4431713;0.8512998753117207;0.5681683333333334;99
Fuel Type - Fuel Cell;1118;23793;0.0034850374064837905;0.0030503846153846154;42
Fuel Type - Hybrid/HEV;250578;3381883;0.7811034912718204;0.43357474358974357;100
Fuel Type - Natural Gas;44487;789259;0.13867518703241896;0.10118705128205129;82
Fuel Type - Petrol;26873;469178;0.08376870324189527;0.06015102564102564;80
Fuel Type - Plugin;160862;2525997;0.5014401496259352;0.32384576923076924;97
Fuel provider;23819;416953;0.07424875311720698;0.05345551282051282;79
Furnishing;237717;6566298;0.7410130922693267;0.841833076923077;59
Game Creation;1561;39983;0.0048659600997506235;0.005126025641025641;15
Game News;9349;202870;0.0291427680798005;0.026008974358974358;43
Gemstone;65147;1805107;0.20307668329177056;0.23142397435897435;19
German media;5258;125363;0.016390274314214463;0.016072179487179487;27
Germany;5260;125274;0.016396508728179552;0.01606076923076923;27
Glasses & Sunglasses;93446;2243815;0.2912905236907731;0.2876685897435897;58
Global Clothing;189666;4333645;0.5912281795511222;0.5555955128205128;83
Global jewelry;186960;4628915;0.5827930174563591;0.593450641025641;74
Goal SD/UN 10 - Reduced Inequalities;37950;789261;0.11829800498753117;0.10118730769230769;65
Goal SD/UN 12 - Responsible consumption;148338;3621096;0.4624002493765586;0.4642430769230769;69
Goal SD/UN 13 - Climate action;34421;748723;0.10729738154613466;0.0959901282051282;55
Goal SD/UN 14 - Life below water;14233;317105;0.04436720698254364;0.04065448717948718;40
Goal SD/UN 15 - Life on land;117863;2852819;0.36740336658354117;0.36574602564102565;64
Goal SD/UN 16 - Peace & Justice;128579;2620694;0.4008073566084788;0.33598641025641024;87
Goal SD/UN 2 - Zero Hunger;14708;379234;0.04584788029925187;0.04861974358974359;18
Goal SD/UN 3 - Good health & well-being;28721;641070;0.0895293017456359;0.08218846153846154;46
Goal SD/UN 6 - Clean water & sanitation;17476;355165;0.05447630922693267;0.04553397435897436;60
Goal SD/UN 7 - Affordable & clean energy;268309;4495844;0.8363746882793017;0.5763902564102564;99
Goal SD/UN 9 - Industry, Innovation;225722;4013571;0.7036221945137157;0.5145603846153847;96
Golf;136191;2832512;0.424535536159601;0.3631425641025641;85
Gossip;1327;35110;0.0041365336658354115;0.004501282051282051;10
Goth Fashion;7965;214904;0.0248285536159601;0.027551794871794873;10
Gourmet food;165630;4355966;0.5163029925187033;0.5584571794871794;57
Graduation;6768;202367;0.02109725685785536;0.02594448717948718;3
Green Politics;193823;3785669;0.6041864089775562;0.4853421794871795;94
Hair;115335;3372855;0.35952306733167083;0.4324173076923077;18
Handball;10690;261402;0.03332294264339152;0.03351307692307692;25
Hatchback Cars;202255;3415360;0.6304706982543641;0.4378666666666667;97
Hats;101294;1965059;0.3157543640897756;0.251930641025641;87
Headphones & speakers;107877;2525607;0.33627493765586036;0.32379576923076925;67
Health;214440;5403387;0.6684538653366584;0.6927419230769231;75
Health Insurance;1284;26568;0.004002493765586035;0.003406153846153846;46
Healthy Food;146937;4043857;0.458033042394015;0.5184432051282051;38
High buying power;139297;2866173;0.43421758104738156;0.3674580769230769;88
Hip Hop Fashion;15056;405152;0.04693266832917706;0.0519425641025641;12
Historical movies;10291;290619;0.032079177057356606;0.037258846153846156;7
History;195850;4069073;0.6105049875311721;0.5216760256410257;90
Hockey;32095;699378;0.10004675810473815;0.08966384615384615;54
Holiday;218932;5123881;0.6824563591022443;0.6569078205128205;84
Home appliances;236959;6453218;0.7386502493765587;0.827335641025641;62
Honor living & dead;229063;6383527;0.714036783042394;0.8184008974358974;54
Horror;68313;1867884;0.21294576059850373;0.23947230769230768;22
Horror Games;5769;138358;0.017983167082294263;0.017738205128205127;26
Hotels;226203;5719979;0.7051215710723192;0.733330641025641;76
House;239068;5620755;0.7452244389027431;0.7206096153846154;86
Household  products;93176;2115202;0.2904488778054863;0.2711797435897436;68
Humor;150011;4186673;0.46761533665835414;0.5367529487179488;36
Hunting and fishing;96525;2117670;0.3008884039900249;0.27149615384615383;74
Hygiene;56246;1230324;0.17533042394014964;0.15773384615384614;63
Independent movies;23812;628176;0.07422693266832918;0.08053538461538462;17
Industries;11407;391282;0.035557980049875315;0.050164358974358975;1
Innovation;221518;4402010;0.6905174563591022;0.5643602564102564;95
Instant messaging;56936;1298213;0.17748129675810473;0.1664375641025641;56
