Criteria Name;Target Size;Benchmark Size;Target Penetration;Benchmark Penetration;Score
Insurance;3275;65249;0.010208852867830425;0.00836525641025641;56
Intergovernmental Organization;130894;2775091;0.4080236907730673;0.3557808974358974;82
Investment;224439;4534172;0.6996228179551122;0.5813041025641026;94
Italy;4811;114642;0.014996882793017457;0.014697692307692307;27
JRPG;5458;137124;0.01701371571072319;0.01758;19
Jazz Music;62057;1823093;0.19344451371571073;0.23372987179487179;9
Jewelry;214547;5617103;0.6687874064837905;0.7201414102564102;68
Job and Market Labour;193023;3937740;0.6016926433915212;0.5048384615384616;91
Justice & Law;125779;2719650;0.3920791770573566;0.3486730769230769;80
Large enterprises (500+ employees);32114;840834;0.10010598503740649;0.10779923076923077;21
Latin music;34516;1060633;0.10759351620947631;0.13597858974358976;4
Leasing;64486;1124272;0.20101620947630922;0.14413743589743588;89
Left-wing politics;62543;1278455;0.19495947630922694;0.1639044871794872;75
Life moments;142462;3666890;0.44408354114713217;0.4701141025641026;57
Life relationship;228660;5954436;0.7127805486284289;0.7633892307692308;71
Lingerie;90949;2780064;0.2835068578553616;0.3564184615384615;8
Liquors & spirits;65148;1472886;0.20307980049875313;0.18883153846153847;60
Literature;71307;1711992;0.2222786783042394;0.21948615384615386;49
Lottery;59289;1393764;0.18481608478802994;0.1786876923076923;50
Low-calorie;21618;535755;0.06738778054862843;0.06868653846153847;27
Luxury clothing;154760;4566609;0.48241895261845386;0.5854626923076923;23
Luxury goods;246037;5895035;0.7669482543640898;0.755773717948718;84
Luxury watches;140727;3319624;0.438675187032419;0.4255928205128205;73
MPV Cars;52045;852201;0.1622350374064838;0.10925653846153846;90
Magazine;225163;5604410;0.7018796758104738;0.7185141025641025;78
Make-up;44634;1552081;0.13913341645885285;0.19898474358974358;1
Management;202148;4124659;0.630137157107232;0.5288024358974359;92
Manga;58013;1732873;0.18083852867830424;0.22216320512820512;7
Marvel;32991;936891;0.10283977556109726;0.12011423076923076;9
Masters / Icons;39392;1075036;0.12279301745635911;0.1378251282051282;16
Material;3827;65798;0.011929551122194513;0.008435641025641026;75
Meat;137225;3391159;0.42775872817955113;0.43476397435897435;64
Media Types;224780;5494648;0.7006857855361596;0.7044420512820513;79
Medical Education;19290;433759;0.060130922693266836;0.05561012820512821;41
Medicine/Diseases;26856;712506;0.08371571072319202;0.09134692307692308;17
Meditation;123555;3461957;0.38514650872817957;0.443840641025641;30
Medium enterprises (101-500 employees);1021;33610;0.003182668329177057;0.004308974358974359;1
Men's Shoes and Footwear;23272;690328;0.07254364089775561;0.08850358974358974;5
Men's clothing;95334;2499130;0.29717581047381547;0.32040128205128204;37
Metal music;70246;1946179;0.2189713216957606;0.24951012820512822;20
Microsoft;36282;735496;0.11309850374064838;0.09429435897435898;68
Milestone;142949;3234229;0.44560162094763095;0.41464474358974357;78
Milk and substitutes;9013;176419;0.028095386533665834;0.022617820512820512;61
Mobile and TV operators;51805;1058462;0.1614869077306733;0.1357002564102564;72
Mobile app;216917;5957174;0.676175187032419;0.7637402564102564;57
Mobility;250743;6042960;0.7816178304239402;0.7747384615384615;84
Money & Currency;109660;2135777;0.34183291770573565;0.2738175641025641;88
Money games;125626;2936971;0.3916022443890274;0.3765347435897436;71
MotoGP;91066;1907842;0.2838715710723192;0.24459512820512821;77
Motorcycles;68277;1453036;0.21283354114713218;0.18628666666666666;71
Motorcycles and scooters;270297;4726153;0.8425716957605985;0.6059170512820513;98
Movies;216347;5845753;0.6743983790523691;0.7494555128205128;61
Museum;123799;3245626;0.3859071072319202;0.41610589743589743;45
Music Instruments;93233;2476359;0.2906265586034913;0.3174819230769231;35
Music events;189880;4761077;0.5918952618453865;0.6103944871794872;72
Music magazine;4470;104244;0.013933915211970075;0.013364615384615385;30
Musical movies;15885;408532;0.049516832917705735;0.052375897435897434;19
Mythology;7511;215032;0.023413341645885287;0.02756820512820513;6
Nails;61877;2026604;0.19288341645885287;0.25982102564102566;2
National Political stakeholders;60873;1414569;0.18975374064837905;0.181355;53
Nature;6278;1047743;0.019569825436408977;0.13432602564102564;0
Nautic sport;94315;1999339;0.2939993765586035;0.2563255128205128;77
Netflix;13021;321064;0.040589152119700746;0.04116205128205128;24
New active business;33772;858178;0.10527431421446384;0.11002282051282052;26
News/Online News;195118;4381765;0.6082231920199501;0.5617647435897436;85
Nightlife;161611;4312405;0.5037749376558603;0.5528724358974358;51
Nintendo;60900;1502930;0.18983790523690772;0.19268333333333335;39
Non-profit organization;112230;3010739;0.3498441396508728;0.3859921794871795;37
Novels;31993;893960;0.0997288029925187;0.1146102564102564;10
Occult Sciences;34842;992632;0.10860972568578553;0.12726051282051282;9
Older age;55709;1186910;0.1736564837905237;0.15216794871794873;67
Olympic games;27675;790147;0.08626870324189526;0.10130089743589743;8
Online;233238;7058690;0.7270511221945137;0.9049602564102565;29
Online gaming;221973;5682645;0.6919357855361596;0.7285442307692308;73
Online media;233420;6953906;0.7276184538653366;0.8915264102564102;34
Online security;6655;144369;0.02074501246882793;0.018508846153846154;41
Organic;140635;3647090;0.43838840399002493;0.46757564102564103;53
Page admins;146418;4585673;0.4564152119700748;0.5879067948717949;8
Painting;120389;3318151;0.3752774314214464;0.42540397435897437;34
Parade;667;23833;0.0020791770573566084;0.0030555128205128207;0
Parenting;197689;4936381;0.6162375311720698;0.6328693589743589;74
Performing Art;12957;276633;0.040389650872817956;0.03546576923076923;47
Personal development;224981;5709194;0.7013123441396508;0.7319479487179488;75
Personality traits;226472;5509582;0.7059600997506235;0.7063566666666666;81
Pharmaceutical companies;1530;57278;0.00476932668329177;0.007343333333333334;0
Photography;221523;5997826;0.6905330423940149;0.7689520512820512;61
Pick-ups;81685;1331937;0.2546290523690773;0.17076115384615384;93
Plastic;1944;53721;0.006059850374064838;0.006887307692307693;7
Platform Games;19744;475787;0.06154613466334165;0.060998333333333335;30
PlayStation;62244;1450603;0.19402743142144638;0.18597474358974359;52
Police story;20463;489605;0.06378740648379053;0.0627698717948718;32
Political awareness;26151;592588;0.08151807980049876;0.07597282051282052;43
Pop rock;50879;1402323;0.1586003740648379;0.179785;17
Popular music;114878;3367905;0.3580985037406484;0.4317826923076923;18
Pregnancy;10606;296967;0.03306109725685785;0.03807269230769231;7
Premium;242795;5121725;0.7568422693266833;0.6566314102564103;93
Prepared meals;6268;162470;0.01953865336658354;0.02082948717948718;15
Prevention;42950;818975;0.13388403990024939;0.10499679487179488;77
Professional cars;73903;1195153;0.2303709476309227;0.15322474358974358;92
Programming;124683;2707770;0.3886627182044888;0.34715;79
Public Administration stakeholders;1157;32513;0.0036066084788029923;0.004168333333333333;6
Public Policy;211017;4734861;0.6577836658354115;0.6070334615384615;88
Public transport;229744;3729917;0.7161596009975062;0.4781944871794872;98
Punk Fashion;2991;78558;0.00932356608478803;0.010071538461538462;12
Racers;51526;1082089;0.16061720698254364;0.13872935897435898;68
Racing Games;69992;1446641;0.2181795511221945;0.18546679487179488;75
Radio;104193;2595161;0.32479114713216956;0.3327129487179487;52
Rally sport;166788;3492624;0.5199127182044888;0.4477723076923077;89
Rap Music;31936;970439;0.09955112219451372;0.12441525641025641;4
Reading & Writing;227847;6479185;0.710246259351621;0.8306647435897436;46
Reading style;131044;3871594;0.40849127182044886;0.4963582051282051;19
Real estate;232925;5034612;0.7260754364089775;0.6454630769230769;91
Recording;54188;1226410;0.1689152119700748;0.15723205128205128;56
Reggae Music;20569;516298;0.06411783042394015;0.06619205128205129;24
Remodeling & Construction;41786;762685;0.13025561097256858;0.0977801282051282;80
Renewable energy;198572;3837150;0.6189900249376559;0.4919423076923077;94
Renting;142523;3120124;0.44427369077306733;0.40001589743589744;81
Restaurants;163712;4335175;0.5103241895261845;0.5557916666666667;54
Retailer;235737;6442432;0.7348410224438903;0.8259528205128205;61
Retired;44594;958205;0.13900872817955112;0.12284679487179487;62
Retirement;59748;1298474;0.18624688279301746;0.16647102564102564;65
Rhythm & Blues music;67132;1844054;0.2092643391521197;0.2364171794871795;21
Right politics;234912;5264921;0.7322693266832918;0.6749898717948718;89
Rnb;43400;1193312;0.13528678304239403;0.15298871794871796;16
Rock & Roll music;52820;1485467;0.16465087281795512;0.19044448717948717;13
Rock music;132993;3783229;0.41456670822942643;0.48502935897435895;29
Romance;8164;258326;0.025448877805486284;0.03311871794871795;2
Rugby;17393;406517;0.054217581047381544;0.0521175641025641;35
Running;149677;4073557;0.4665741895261845;0.5222508974358975;42
Running apps;3783;88917;0.011792394014962593;0.011399615384615385;29
Rural;44706;1005709;0.139357855361596;0.12893705128205127;53
SUVs;185955;2942849;0.5796602244389027;0.37728833333333334;98
Sandbox Games;26285;596871;0.0819357855361596;0.07652192307692307;42
Sci-Fi Games;4531;96113;0.014124064837905237;0.012322179487179487;44
Science fiction;110099;3097123;0.34320137157107233;0.3970670512820513;26
Science fiction movies;66911;1748957;0.20857543640897755;0.22422525641025642;31
Second-hand;234651;4092388;0.7314557356608479;0.5246651282051282;97
Security;77894;1477648;0.24281172069825435;0.18944205128205127;84
Sedans;166250;2614293;0.5182356608478803;0.33516576923076924;97
Serie A;29597;652816;0.09225997506234414;0.08369435897435898;50
Shoes;200710;5175816;0.6256546134663342;0.6635661538461538;69
Short movies;25997;647223;0.08103802992518704;0.0829773076923077;28
Simulation Games;90527;2104441;0.28219139650872815;0.2698001282051282;64
Singers;53404;1516169;0.1664713216957606;0.19438064102564104;12
Skateboard;51402;1235491;0.16023067331670823;0.15839628205128206;41
Skin & Cosmetics;209109;5781870;0.6518360349127182;0.7412653846153846;52
Small enterprises (11-100 employees);20144;657438;0.0627930174563591;0.08428692307692308;1
Smart devices;206741;3952426;0.6444544887780549;0.5067212820512821;95
Smartphones;226604;7638444;0.7063715710723192;0.9792876923076923;3
Sneaker;71582;2036550;0.2231359102244389;0.26109615384615387;16
Social issues conscious;231655;5768099;0.7221165835411472;0.7394998717948718;78
Social movement;52540;1182252;0.1637780548628429;0.15157076923076923;57
Social networks;233588;6636236;0.728142144638404;0.8507994871794872;48
Soda;43944;988639;0.13698254364089776;0.12674858974358974;52
Soft Mobility;191144;3537658;0.5958354114713217;0.45354589743589746;95
Soft drinks;210083;4833008;0.6548721945137157;0.6196164102564102;85
Something New;157624;3502777;0.49134663341645884;0.44907397435897434;82
Soul Music;49967;1413341;0.1557574812967581;0.1811975641025641;12
Sparkling water;16131;360133;0.050283665835411474;0.04617089743589744;40
Spice;8667;203151;0.027016832917705735;0.026045;31
Sport;206411;4694209;0.6434258104738154;0.6018216666666667;86
Sport Federations;124622;2926080;0.3884725685785536;0.37513846153846153;70
Sport Games;59815;1411341;0.1864557356608479;0.18094115384615383;49
Sport Media;21625;540692;0.06740960099750623;0.06931948717948717;25
Sport brands;155735;4029743;0.4854582294264339;0.5166337179487179;59
Sport clothing;196158;4497334;0.6114650872817955;0.576581282051282;83
Sport equipments;114301;2814208;0.3562998753117207;0.36079589743589746;59
Sport exercises;41483;1066859;0.12931109725685785;0.13677679487179487;27
Sport food;52966;1367953;0.16510598503740648;0.17537858974358975;29
Sport organizations;148642;3514911;0.4633478802992519;0.4506296153846154;74
Sports tracker;46721;1074898;0.14563902743142146;0.1378074358974359;49
Startup;127240;2735490;0.39663341645885286;0.35070384615384614;81
Startup investment;139875;3091413;0.4360193266832918;0.396335;80
State Institutions;52696;1222424;0.1642643391521197;0.15672102564102564;50
Stationery;70902;1715105;0.22101620947630923;0.2198852564102564;47
Statue;54953;1306625;0.1712998753117207;0.16751602564102563;45
Stock market & trading;138901;2971368;0.4329831670822943;0.3809446153846154;83
Story;87193;2154906;0.27179862842892766;0.27627;48
Strategy games;103036;2801592;0.3211845386533666;0.35917846153846156;33
Streaming;10114;230345;0.031527431421446386;0.029531410256410255;35
Street art;28391;730326;0.0885006234413965;0.09363153846153846;22
Student;65334;1559085;0.20365960099750624;0.19988269230769232;48
Student Loans;1207;24914;0.0037624688279301747;0.003194102564102564;47
Surfwear;17755;442309;0.055346009975062345;0.05670628205128205;24
Sustainability;242290;6074735;0.7552680798004987;0.7788121794871795;79
TV;183919;4070151;0.5733135910224438;0.5218142307692307;86
TV channels;154944;3911678;0.4829925187032419;0.5014971794871795;64
TV hosts;14719;389285;0.04588216957605985;0.04990833333333333;14
TV series;48729;1371095;0.15189837905236908;0.17578141025641025;13
Tablet;240148;6374982;0.7485910224438903;0.8173053846153846;69
Tabletop Role-Playing Games;12168;382071;0.037930174563591025;0.04898346153846154;2
Tattoos;86414;2292953;0.26937032418952617;0.29396833333333333;34
Tea;81032;2102794;0.2525935162094763;0.26958897435897433;36
Team sport;213467;4862875;0.6654208229426434;0.6234455128205129;87
Technological convenience;234823;6859908;0.7319918952618454;0.8794753846153847;38
Technology;40415;879576;0.12598192019950125;0.11276615384615385;58
Telecommunication;82148;1815007;0.256072319201995;0.23269320512820513;69
Tennis;125352;2934001;0.39074812967581046;0.37615397435897435;71
Tennis players;11640;264395;0.03628428927680798;0.03389679487179487;37
Theatre;138594;4062921;0.4320261845386534;0.5208873076923077;21
Theme parks;139052;3739415;0.43345386533665836;0.4794121794871795;42
Thriller movies;70410;1949043;0.21948254364089775;0.2498773076923077;20
Toiletries;61998;1694084;0.19326059850374064;0.2171902564102564;21
Toys;80203;2225631;0.2500093516209476;0.2853373076923077;22
Traditional Events;30424;867153;0.09483790523690773;0.11117346153846154;8
Traditions & Celebrations;206068;5223106;0.6423566084788029;0.6696289743589744;73
Transporters;65159;1050617;0.20311408977556109;0.13469448717948718;91
Travellers;167467;5414336;0.5220293017456359;0.694145641025641;6
Turkey;6488;162760;0.02022443890274314;0.020866666666666665;20
Tutorials;19472;599245;0.06069825436408977;0.07682628205128206;3
Tyre;101052;1763280;0.315;0.22606153846153845;92
Urban activities;219066;5763369;0.6828740648379052;0.7388934615384616;67
Used Car;3038;49971;0.00947007481296758;0.006406538461538462;78
Vacation rentals;194057;3946866;0.6049158354114713;0.5060084615384616;92
Veterinary;46535;1320831;0.14505922693266832;0.1693373076923077;11
Vintage;198851;3989178;0.6198597256857855;0.5114330769230769;93
Volleyball;53667;1366784;0.16729114713216958;0.17522871794871794;33
War movies;24846;574526;0.0774501246882793;0.07365717948717948;38
Waste management;96501;1951760;0.30081359102244387;0.25022564102564104;82
Watches;140635;3318634;0.43838840399002493;0.4254658974358974;73
Water;96172;2148877;0.29978802992518705;0.27549705128205126;72
Water sport;171841;4094831;0.5356639650872818;0.5249783333333333;76
Wealth Management;88915;2072949;0.27716645885286784;0.2657626923076923;62
Wearable device;74097;1681656;0.23097568578553615;0.21559692307692307;62
Wedding;141608;4095591;0.4414214463840399;0.5250757692307693;25
Weight Loss;7866;172070;0.02451995012468828;0.02206025641025641;40
Well-being;234723;6752635;0.731680174563591;0.8657224358974359;44
Werstern movies;13173;319257;0.04106296758104738;0.04093038461538462;28
Wildlife;97008;2407795;0.3023940149625935;0.30869166666666664;51
Women's Shoes and Footwear;23361;691449;0.072821072319202;0.08864730769230769;5
Women's clothing;11514;233387;0.03589152119700748;0.029921410256410257;58
World Cuisine;142279;3664910;0.44351309226932667;0.4698602564102564;56
Writers;10877;315940;0.03390586034912718;0.04050512820512821;5
Writing;30114;902783;0.09387157107231921;0.11574141025641026;4
Xbox;52477;1190472;0.16358167082294264;0.1526246153846154;55
Young Kids;69534;1905636;0.21675187032418952;0.2443123076923077;22
Youtubers;204719;4679275;0.6381514962593516;0.5999070512820512;85
art (instruments);156800;4479235;0.48877805486284287;0.5742608974358975;32
comparator;123738;3135481;0.385716957605985;0.40198474358974357;54
eSports;4031;93168;0.012565461346633416;0.011944615384615385;31
goal SD/UN 4 - Quality education;129553;3307997;0.4038435162094763;0.4241021794871795;54
iOS;147606;4270088;0.4601184538653367;0.5474471794871795;28
lifestyle;184201;4072640;0.5741926433915212;0.5221333333333333;87
low buying power;80550;1848385;0.25109102244389025;0.23697243589743588;63
sport events;145324;3588425;0.4530049875311721;0.46005448717948716;66
voluntary Organization;78716;1924525;0.24537406483790525;0.24673397435897437;47